,Star Rating,Title,lemmatized_tokens
0,4.0,Yes x3,"['skeptical', 'time', 'opened', 'n', 'saw', 'small', 'suction', 'used', 'car', 'dog', 'always', 'ride', 'shot', 'gun', 'n', 'car', 'full', 'fur', 'vacuumed', 'seat', 'floor', 'dash', 'console', 'door', 'heck', 'vacuumed', 'dog', 'wanted', 'see', 'good', 'vacuumed', 'loose', 'hair', 'right', 'cup', 'full', 'fur', 'review', 'right', 'side', 'brush', 'didnt', 'work', 'u', 'want', 'ant', 'extra', 'one', 'bigger', 'one', 'didnt', 'even', 'use', 'exta', 'accesseries', 'amazed', 'much', 'fur', 'picked', 'n', 'keep', 'car', 'still', 'plugged', 'ever', 'im', 'driving', 'n', 'im', 'red', 'light', 'vacuum', 'fur', 'thats', 'look', 'pretty', 'silly', 'red', 'light', 'getting', 'att', 'fur']"
1,4.0,Good device with some flaws,"['wish', 'wouldve', 'taken', 'picture', 'youll', 'take', 'word', 'initially', 'skeptical', 'vacuum', 'small', 'size', 'noticed', 'ton', 'review', 'though', 'mostly', 'decent', 'decided', 'pull', 'trigger', 'messy', 'toddler', 'second', 'baby', 'idea', 'able', 'plug', 'right', 'car', 'cleaning', 'really', 'appealing', 'also', 'really', 'like', 'idea', 'different', 'attachment', 'cleaning', 'nook', 'cranny', 'decided', 'night', 'get', 'give', 'shot', 'ill', 'say', 'initially', 'wasnt', 'overly', 'impressed', 'plugged', 'turned', 'yes', 'vehicle', 'running', 'thought', 'wow', 'thats', 'u', 'started', 'vacuuming', 'actually', 'pretty', 'impressed', 'youre', 'going', 'get', 'industrial', 'vacuumquality', 'device', 'however', 'like', 'said', 'want', 'able', 'take', 'time', 'house', 'car', 'cleaning', 'device', 'great', 'actually', 'pretty', 'good', 'job', 'cleaning', 'carpet', 'giving', 'car', 'refresh', 'loved', 'attachment', 'helped', 'get', 'space', 'id', 'never', 'access', 'vacuum', 'car', 'wash', 'counsel', 'seat', 'etc', 'hose', 'opinion', 'shaped', 'oddly', 'doesnt', 'work', 'well', 'loved', 'brush', 'straight', 'attachment', 'hose', 'plug', 'one', 'way', 'vacuum', 'face', 'different', 'direction', 'end', 'pretty', 'uncomfortable', 'trying', 'straighten', 'fish', 'nook', 'bad', 'though', 'personally', 'wont', 'using', 'attachment', 'much', 'like', 'includes', 'brush', 'filter', 'extra', 'filter', 'find', 'annoying', 'suction', 'power', 'lacking', 'even', 'smallest', 'amount', 'dirt', 'hair', 'stuck', 'filter', 'felt', 'though', 'constantly', 'emptying', 'dust', 'cup', 'even', 'shouldve', 'able', 'fill', 'lot', 'dirt', 'particle', 'like', 'stick', 'right', 'around', 'tip', 'suck', 'right', 'crack', 'opening', 'outer', 'plastic', 'annoying', 'holding', 'facing', 'giving', 'good', 'tap', 'sent', 'dust', 'rest', 'filter', 'good', 'notice', 'open', 'take', 'filter', 'dump', 'dust', 'rubber', 'ring', 'filter', 'get', 'dusty', 'make', 'difficult', 'seat', 'back', 'place', 'within', 'plastic', 'click', 'back', 'onto', 'actual', 'vacuum', 'tinkering', 'pretty', 'annoying', 'trying', 'get', 'seat', 'correctly', 'could', 'get', 'back', 'vacuuming', 'took', 'quite', 'complete', 'car', 'also', 'hadnt', 'vacuumed', 'would', 'say', 'really', 'good', 'also', 'flawed', 'device', 'nice', 'dont', 'like', 'go', 'car', 'wash', 'clean', 'car', 'small', 'messy', 'child', 'like', 'want', 'able', 'clean', 'pinch', 'home', 'device', 'mentioned', 'earlier', 'also', 'quite', 'good', 'nook', 'cranny', 'car', 'wash', 'vacuum', 'head', 'simply', 'reach', 'however', 'youre', 'expecting', 'professional', 'detailerquality', 'result', 'youll', 'likely', 'disappointed', 'vacuum', 'pretty', 'good', 'suction', 'power', 'stuff', 'almost', 'weaved', 'carpet', 'fiber', 'still', 'remains', 'perfect', 'would', 'say', 'quite', 'professional', 'quality', 'claim', 'state', 'box', 'also', 'claim', 'clean', 'wet', 'mess', 'however', 'tried', 'yet', 'sure', 'id', 'comfortable', 'testing', 'youre', 'looking', 'described', 'definitely', 'get', 'product', 'however', 'youre', 'looking', 'something', 'professional', 'grade', 'may', 'want', 'look', 'something', 'lot', 'powerful', 'happy', 'value', 'hope', 'get', 'lot', 'use']"
2,4.0,Great for quick clean ups,"['little', 'vacuum', 'better', 'expected', 'long', 'cord', 'dont', 'worry', 'reaching', 'entire', 'car', 'suction', 'could', 'better', 'using', 'deep', 'car', 'clean', 'quick', 'mess', 'clean', 'kid', 'would', 'recommend', 'anyone', 'life', 'beach', 'small', 'kid']"
3,4.0,"nice accessories for a car, but I prefer a more general dust buster","['color', 'blackverified', 'purchase', 'cute', 'moderately', 'effective', 'vacuum', 'lot', 'plus', 'cleaning', 'car', 'storage', 'bag', 'great', 'included', 'accessory', 'ideal', 'reaching', 'seat', 'suction', 'strong', 'enough', 'get', 'one', 'cashew', 'kid', 'somehow', 'wedged', 'cranny', 'easy', 'enough', 'clean', 'use', 'including', 'changing', 'filter', 'small', 'enough', 'travel', 'car', 'full', 'time', 'without', 'sacrificing', 'much', 'cargo', 'space', 'downside', 'car', 'specific', 'vacuum', 'specific', 'car', 'designed', 'plug', 'car', 'outlet', 'cant', 'easily', 'clean', 'spill', 'couch', 'find', 'car', 'vacuum', 'one', 'bit', 'small', 'cleaning', 'floor', 'car', 'size', 'somewhat', 'limit', 'suction']"
4,4.0,Works great with powerful suction!,"['vacuum', 'worked', 'great', 'husband', 'took', 'long', 'road', 'trip', 'messy', 'toddler', 'vacuum', 'picked', 'sort', 'crumb', 'hair', 'even', 'road', 'salt', 'cord', 'reach', 'way', 'front', 'back', 'midsize', 'suv', 'extra', 'length', 'spare', 'downside', 'product', 'vacuum', 'need', 'plugged', 'entire', 'time', 'use', 'car', 'charging', 'outlet', 'buy', 'product', 'would', 'spend', 'extra', 'money', 'buy', 'rechargeable', 'version', 'one', 'normal', 'outlet', 'convenience', 'would', 'love', 'able', 'use', 'inside', 'well', 'hard', 'reach', 'small', 'area', 'like', 'kitchen', 'drawer', 'thing', 'overall', 'recommend']"
5,4.0,Great Product!!!,"['rarely', 'give', 'star', 'product', 'product', 'perhaps', 'deserves', 'one', 'yet', 'feel', 'every', 'product', 'room', 'improvement', 'suction', 'power', 'excellent', 'note', 'product', 'really', 'deep', 'cleaning', 'simply', 'small', 'work', 'clean', 'well', 'size', 'various', 'attachment', 'work', 'wonderfully', 'cord', 'length', 'could', 'slightly', 'longer', 'use', 'suv', 'large', 'vehicle', 'storage', 'bag', 'little', 'small', 'making', 'bit', 'difficult', 'pack', 'everything', 'overall', 'great', 'product', 'recommend', 'product']"
6,4.0,Looks like described,"['first', 'used', 'worked', 'good', 'second', 'anthill', 'gradually', 'losing', 'suction', 'strength', 'nice', 'money', 'wish', 'suction', 'stronger']"
7,4.0,Awesome,"['mammy', 'jammy', 'bomb', 'diggidity', 'sucktion', 'great', 'hang', 'vacuum', 'hose', 'could', 'durable', 'get', 'job', 'done']"
8,3.0,Good for what it's worth...suction could be better,"['received', 'xmas', 'gift', 'really', 'appreciated', 'wife', 'know', 'like', 'keeping', 'car', 'clean', 'possible', 'review', 'brief', 'nothing', 'come', 'close', 'vacuum', 'cleaner', 'available', 'car', 'wash', 'vacuum', 'like', 'shop', 'vac', 'wish', 'worx', 'vacuum', 'cleaner', 'better', 'suction', 'pick', 'top', 'layer', 'loose', 'debris', 'fairly', 'easily', 'take', 'bit', 'elbow', 'grease', 'pick', 'lint', 'small', 'particle', 'get', 'fiber', 'carpet', 'nice', 'onthego', 'compact', 'car', 'vacuum', 'option', 'manufacturer', 'recommends', 'car', 'get', 'maximum', 'power', 'thisworx', 'didnt', 'feel', 'see', 'much', 'difference', 'car', 'plus', 'want', 'leave', 'car', 'running', 'minute', 'hard', 'suction', 'particle', 'recommend', 'using', 'brush', 'thats', 'included', 'really', 'giving', 'vacuum', 'good', 'stroke', 'across', 'carpet', 'surface', 'loosen', 'pick', 'pesty', 'particle', 'seemed', 'effective', 'way', 'really', 'put', 'vacuum', 'test', 'however', 'still', 'debris', 'left', 'behind', 'im', 'stickler', 'clean', 'car', 'negative', 'among', 'item', 'included', 'handy', 'bag', 'big', 'plus', 'small', 'hose', 'added', 'onto', 'vacuum', 'pick', 'trash', 'hardtoreach', 'place', 'hose', 'didnt', 'initially', 'much', 'took', 'pass', 'really', 'suck', 'trash', 'speaking', 'attachment', 'fit', 'easily', 'tightly', 'give', 'good', 'yank', 'take', 'foot', 'cord', 'huge', 'plus', 'really', 'nice', 'include', 'extra', 'filter', 'brush', 'clean', 'filter', 'overall', 'ok', 'light', 'weight', 'mini', 'vacuum', 'cleaner', 'would', 'recommend', 'buyer', 'beware', 'noting', 'feedback', 'stronger', 'suction', 'look', 'like', 'thisworx', 'offer', 'cordless', 'vacuum', 'cleaner', 'w', 'motor', 'im', 'assuming', 'stronger', 'one', 'gifted', 'hope', 'review', 'help', 'happy', 'cleaning']"
9,4.0,Very good car vac,"['first', 'time', 'use', 'excellent', 'cleaned', 'whole', 'car', 'really', 'well', 'lot', 'attachment', 'detailing', 'need']"
10,5.0,Color me impressed,"['thing', 'suck', 'seriously', 'though', 'suction', 'impressive', 'small', 'offbrand', 'vacuum', 'bought', 'use', 'around', 'house', 'didnt', 'get', 'big', 'heavy', 'shark', 'every', 'time', 'small', 'cleanup', 'somewhere', 'buy', 'ac', 'dc', 'cigarette', 'lighter', 'converter', 'charge', 'house', 'hold', 'charge', 'impressively', 'long', 'come', 'tool', 'get', 'hard', 'reach', 'space', 'like', 'oven', 'cupboard', 'underneath', 'oven', 'around', 'trashcan', 'crevice', 'tool', 'extension', 'havent', 'really', 'used', 'brush', 'much', 'seems', 'perfect', 'cleaning', 'baseboard', 'filter', 'easy', 'clean', 'outeven', 'come', 'second', 'filter', 'handy', 'carrying', 'case', 'travel', 'thing', 'would', 'sweeten', 'deal', 'wall', 'mount', 'charge', 'itand', 'came', 'ac', 'dc', 'converter', 'plug', 'charge']"
11,4.0,Good for convenience,"['appreciate', 'car', 'plug', 'option', 'im', 'underground', 'parking', 'structure', 'reviewer', 'mentioned', 'suction', 'great', 'bought', 'expensive', 'model', 'higher', 'voltage', 'cant', 'imagine', 'lower', 'volt', 'one', 'good', 'tidying', 'deep', 'clean', 'obviously']"
12,4.0,Does the job,"['job', 'wish', 'little', 'suction', 'sucked', 'mess', 'vehicle', 'car', 'wasnt', 'dirtiest', 'said', 'wish', 'suction', 'power', 'really', 'liked', 'different', 'attachment', 'able', 'get', 'tight', 'space', 'vacuum', 'nice']"
13,4.0,Nice for the price,"['nice', 'item', 'well', 'made', 'price', 'job']"
14,4.0,Easy to use size,"['short', 'battery', 'life', 'cant', 'finish', 'entire', 'car', 'without', 'plugged']"
15,4.0,Great value,"['great', 'price', 'perfect', 'easy', 'quick', 'pickup', 'car', 'love', 'plug', 'cigarette', 'lighter']"
16,4.0,Didn't work with my car,"['great', 'price', 'arrived', 'quickly', 'nicely', 'packaged', 'opened', 'box', 'realized', 'didnt', 'type', 'outlet', 'needed', 'returned']"
17,4.0,Works great for small jobs,"['wish', 'little', 'suction', 'power', 'great', 'camper']"
18,4.0,Not what I expected,"['suction', 'good', 'depends', 'youre', 'trying', 'get', 'car', 'cord', 'reasonable', 'deep', 'cleaning', 'honest', 'vacuum', 'light', 'cleaning', 'car', 'really', 'great', 'job']"
19,4.0,Gets the job done,"['work', 'pretty', 'well', 'minor', 'pick', 'ups', 'like', 'thing', 'pick', 'ground', 'good', 'dog', 'fur']"
20,4.0,Very useful,['handy']
21,4.0,Good For Light Cleaning,"['good', 'quality', 'work', 'great', 'light', 'mess', 'doesnt', 'pick', 'small', 'pebble', 'accumulate', 'floor', 'board', 'truck']"
22,4.0,Corded vacuum works pretty well,"['looking', 'cordless', 'car', 'vacuum', 'came', 'upon', 'corded', 'one', 'sale', 'brainer', 'try', 'cord', 'long', 'enough', 'get', 'around', 'entire', 'interior', 'large', 'suv', 'plug', 'cigarette', 'lighter', 'come', 'case', 'house', 'plus', 'attachment', 'decent', 'job', 'cleaning', 'carpet', 'yet', 'take', 'bit', 'time', 'effort', 'flat', 'attachment', 'work', 'well', 'detail', 'crevice', 'around', 'interior', 'car', 'vacuum', 'could', 'benefit', 'suction', 'power', 'yet', 'overall', 'cost', 'make', 'worthwhile', 'buy', 'would', 'buy']"
23,4.0,Not bad,"['suction', 'power', 'ok', 'may', 'still', 'need', 'go', 'washing', 'center', 'vacuum']"
24,5.0,Powerful suction for its size,"['product', 'work', 'name', 'say', 'worx', 'impressed', 'suction', 'small', 'cleaning', 'vacuum', 'worth', 'price', 'please', 'note', 'car', 'lower', 'amp', 'fuse', 'example', 'amp', 'would', 'suggest', 'installing', 'fuse', 'amp', 'higher', 'original', 'vacuum', 'might', 'draw', 'power', 'heat', 'fuse', 'handle', 'pop', 'fuse', 'though', 'main', 'purpose', 'fuse', 'annoying', 'replacing', 'fuse', 'every']"
25,4.0,Not Worth the money,"['wont', 'suck', 'auto', 'floor', 'husband', 'complains', 'time']"
26,5.0,Great for the show field,"['great', 'little', 'vac', 'prep', 'car', 'car', 'show', 'field', 'bought', 'one', 'last', 'year', 'husband', 'wanted', 'one', 'car', 'saw', 'great', 'discount', 'holiday', 'bought']"
27,4.0,Not quite strong enough,"['bought', 'gift', 'daughter', 'said', 'ok', 'job', 'quite', 'strong', 'enough']"
28,4.0,Lets be honest,"['bought', 'thing', 'deep', 'discount', 'didnt', 'expect', 'much', 'paid', 'actually', 'pretty', 'decent', 'want', 'something', 'deep', 'clean', 'car', 'carpet', 'might', 'want', 'keep', 'looking', 'market', 'something', 'quickly', 'conveniently', 'clean', 'seat', 'floorboard', 'worth', 'great', 'little', 'vacuum', 'keep', 'trunk', 'use', 'spot', 'clean', 'mess', 'go', 'need', 'emptied', 'frequently', 'pretty', 'easy', 'filter', 'get', 'covered', 'suction', 'power', 'suffers', 'cost', 'worth']"
29,4.0,Good product,['like']
30,4.0,Seen better,"['ok', 'great']"
31,4.0,Got as a gift,"['got', 'gift', 'sister', 'loved', 'bc', 'kid', 'theyre', 'always', 'messing', 'car']"
32,5.0,That it works...that's the key,"['job', 'disability', 'provides', 'flexibility', 'without', 'overpowering', 'inability', 'flexibility', 'easy', 'use', 'key', 'since', 'take', 'vehicle', 'regular', 'car', 'wash', 'due', 'electronic', 'lift', 'use', 'touchless', 'mean', 'im', 'capable', 'using', 'vacuum', 'suvdue', 'weight', 'etc', 'vacuum', 'perfect', 'need']"
33,5.0,Works best when car is on,"['love', 'little', 'vacuum', 'work', 'best', 'car', 'give', 'power', 'still', 'work', 'well', 'car', 'like', 'came', 'many', 'attachment', 'got', 'thing', 'sale', 'im', 'happy']"
34,4.0,Works well,"['good', 'cleaner', 'price', 'suck', 'pretty', 'good', 'useful']"
35,5.0,Very practical,"['kid', 'get', 'totally', 'worth', 'toddler', 'constantly', 'eating', 'snack', 'car', 'lifesaver', 'specially', 'car', 'seat', 'great', 'buy', 'cable', 'super', 'long', 'one', 'thing', 'jot', 'like', 'need', 'plugged', 'car', 'lighter', 'need', 'start', 'car', 'order', 'able', 'use', 'perfect']"
36,4.0,Great little vacuum though not as powerful as I'd like it to be,"['job', 'pick', 'big', 'piece', 'unfortunately', 'good', 'deep', 'cleaning', 'powerful', 'handheld', 'vacuum', 'cleaner']"
37,4.0,Beautiful but not that strong,"['packaging', 'amazing', 'suction', 'vacuum', 'however', 'isnt', 'absolute', 'greatest', 'pick', 'slightly', 'bigger', 'piece', 'debris', 'like', 'little', 'stick', 'grass', 'anything', 'smaller', 'pinky', 'nail', 'wouldnt', 'get', 'sucked']"
38,4.0,Very impressed,"['impressed', 'vacuum', 'love', 'come', 'different', 'tool', 'definitely', 'helped', 'getting', 'smaller', 'area', 'good', 'quick', 'clean', 'would', 'recommend']"
39,4.0,Arrived in good condition and is surprisingly strong,"['attachment', 'need', 'good', 'suction', 'strength', 'powercord', 'long', 'reach', 'around', 'car', 'good', 'purchase']"
40,5.0,Works great,"['great', 'addition', 'car', 'especially', 'kid', 'suction', 'strong', 'regular', 'vacuum', 'really', 'problem', 'help', 'keep', 'car', 'clean', 'without', 'go', 'car', 'wash']"
41,5.0,This little car vac works great!,"['used', 'clean', 'messy', 'car', 'today', 'work', 'great', 'move', 'teenager', 'car', 'mess', 'let', 'say', 'little', 'vac', 'pretty', 'full', 'previously', 'bought', 'cordless', 'vac', 'suction', 'good', 'vac', 'good', 'suction', 'attachment', 'helpful']"
42,5.0,Perfect for family vehicles,"['got', 'cyber', 'monday', 'sale', 'think', 'worth', 'regular', 'price', 'work', 'well', 'size', 'clean', 'entire', 'mini', 'van', 'cord', 'long', 'im', 'happy', 'help', 'keep', 'vehicle', 'relatively', 'clean', 'neat', 'meticulous', 'grandfather', 'would', 'proud']"
