,Star Rating,Title,lemmatized_tokens
43,4.0,Suction isn't what you get at the coin operated vendors.,"['work', 'better', 'commercial', 'vacuum', 'reach', 'little', 'spot', 'usually', 'missed', 'nice', 'detail', 'kit', 'lack', 'luster', 'suction', 'power', 'leaving', 'taking', 'star', 'also', 'believe', 'could', 'get', 'le', 'money', 'somewhere', 'else']"
44,4.0,Works just fine,"['money', 'cant', 'go', 'wrong', 'worked', 'well', 'enough', 'suck', 'dirt', 'plant', 'spilled', 'car', 'cord', 'long', 'reach', 'farthest', 'corner', 'car']"
45,4.0,"Good for maintenance upkeep, but not deep clean","['got', 'husband', 'keep', 'car', 'work', 'fine', 'great', 'think', 'would', 'work', 'really', 'well', 'keep', 'car', 'clean', 'wont', 'get', 'clean', 'isnt', 'already', 'think', 'great', 'hand', 'case', 'spill', 'regular', 'maintenance', 'cleaning', 'deep', 'clean', 'car', 'im', 'mad', 'got', 'pretty', 'cheap', 'work', 'pretty', 'well', 'deep', 'cleaning', 'purpose']"
46,4.0,Worth the money for sure,"['wish', 'little', 'bet', 'stronger', 'still', 'job', 'well']"
47,4.0,Good vacuum for the price but don't expect to be getting a deep clean with it.,"['used', 'multiple', 'time', 'cant', 'ever', 'pick', 'debris', 'vacuum', 'there', 'always', 'small', 'rock', 'dont', 'get', 'picked', 'part', 'good', 'vacuum', 'budget', 'dont', 'care', 'deep', 'clean', 'much', 'vacuum', 'one']"
48,4.0,Convenient little vacuum,"['like', 'little', 'vacuum', 'perfect', 'cleaning', 'go', 'hate', 'lug', 'vacuum', 'cleaner', 'go', 'car', 'wash', 'use', 'huge', 'awkward', 'hose', 'dont', 'fit', 'small', 'place', 'vacuum', 'come', 'right', 'attachment', 'especially', 'like', 'plug', 'right', 'car', 'need', 'long', 'extension', 'cord', 'come', 'extra', 'filter', 'little', 'cleaning', 'brush', 'get', 'dirt', 'get', 'full', 'yes', 'filter', 'small', 'need', 'changed', 'often', 'im', 'always', 'surprised', 'dirt', 'sucked', 'recently', 'glitter', 'explosion', 'car', 'lol', 'although', 'didnt', 'get', 'every', 'speck', 'mean', 'cmon', 'glitter', 'definitely', 'got', 'job', 'done', 'happy', 'could', 'quickly', 'clean', 'tha', 'majority', 'without', 'break', 'house', 'vacuum', 'hose', 'attachment', 'work', 'ok', 'getting', 'side', 'seat', 'really', 'wish', 'long', 'plastic', 'attachment', 'specifically', 'otherwise', 'great', 'cord', 'long', 'enough', 'rd', 'row', 'seating', 'mazda', 'cx', 'overall', 'pretty', 'happy', 'purchase']"
49,4.0,Nice compact vacuum,"['suction', 'worked', 'good', 'getting', 'bigger', 'thing', 'struggled', 'little', 'finer', 'thing', 'sanddirt', 'use', 'truck', 'usually', 'pretty', 'dirty', 'offroading']"
50,5.0,Good little vacuum,"['white', 'dog', 'leaf', 'lot', 'hair', 'black', 'interior', 'car', 'little', 'vacuum', 'great', 'job', 'getting', 'mostly', 'gone']"
51,4.0,It's ok.,"['esta', 'bastante', 'bueno', 'para', 'el', 'precio', 'que', 'tiene']"
52,4.0,Suction,"['using', 'product', 'weekend', 'throw', 'away', 'cord', 'started', 'burn', 'smoke', 'everywhere']"
53,4.0,Perfect little vacuum!,"['started', 'lose', 'suction', 'end', 'probably', 'needed', 'emptied']"
54,5.0,It's convenient,"['isnt', 'going', 'get', 'dust', 'sand', 'carpet', 'keep', 'getting', 'dirty', 'trip', 'car', 'wash', 'lot', 'attachment', 'reach', 'spot', 'vacuum', 'wont', 'get', 'isnt', 'powerful', 'affordable', 'long', 'realistic', 'expectation', 'wont', 'disappointed', 'im', 'happy']"
55,4.0,Very convenient but could have more suction power,"['got', 'job', 'done', 'took', 'couple', 'hour', 'car', 'wasnt', 'dirty', 'doesnt', 'best', 'suction', 'power', 'thought', 'worked', 'best', 'brush', 'like', 'leaf', 'pretty', 'vacuum', 'streak', 'floor', 'mat', 'wish', 'didnt', 'car', 'least', 'vacuum', 'car', 'whenever', 'wherever']"
56,5.0,The Value,"['love', 'could', 'used', 'vacuum', 'sofa', 'one', 'especially', 'small', 'child', 'also', 'love', 'dont', 'go', 'car', 'wash', 'vacuum']"
57,5.0,Great vacuum! This thing works better than most full size.,"['great', 'vacuum', 'one', 'bought', 'one', 'gift', 'really', 'work', 'better', 'full', 'size', 'ive', 'tried', 'using']"
58,4.0,Car Vacuum,"['like', 'shop', 'vac', 'get', 'job', 'done', 'love', 'long', 'cord', 'reach', 'really', 'far', 'also', 'love', 'suck', 'debris', 'window', 'crack', 'normally', 'hard', 'get', 'came', 'attachment', 'nice', 'carrying', 'case', 'leave', 'truck']"
59,4.0,Love this little guy!!,"['kid', 'dog', 'car', 'needed', 'love', 'perfect', 'quick', 'clean', 'ups', 'suction', 'isnt', 'strong', 'household', 'vacuum', 'enough', 'keep', 'thing', 'tidy', 'wash', 'daughter', 'ride', 'horse', 'shes', 'tacking', 'give', 'quick', 'run', 'car', 'attachment', 'great', 'hard', 'reach', 'space', 'well']"
60,4.0,Does what it needs to do.,"['obviously', 'vacuum', 'isnt', 'going', 'give', 'power', 'regular', 'car', 'cleaning', 'vacuum', 'however', 'great', 'visible', 'crumb', 'vacuumanle', 'thing']"
61,4.0,ok,['ok']
62,4.0,Perfect size,"['good', 'tight', 'spot']"
63,4.0,It not that powerful,"['good', 'small', 'junk']"
64,4.0,Very convenient to have!,"['really', 'like', 'vacuum', 'make', 'keeping', 'car', 'clean', 'much', 'easier', 'chevrolet', 'suburban', 'dont', 'crank', 'car', 'use', 'sure', 'car', 'way', 'super', 'quiet', 'vacuum', 'good', 'suction', 'cord', 'long', 'enough', 'clean', 'whole', 'car', 'year', 'old', 'year', 'old', 'easy', 'clean', 'car', 'seat', 'attachment', 'vacuum', 'come', 'one', 'thing', 'aggravated', 'keep', 'pushing', 'adapter', 'back', 'outlet', 'huge', 'deal', 'thought', 'id', 'mention', 'liked', 'enough', 'buy', 'christmas', 'gift', 'sad', 'see', 'went', 'second', 'guessing', 'worth', 'price']"
65,5.0,Great vacuum!,"['husband', 'used', 'vacuum', 'two', 'vehicle', 'keep', 'saying', 'good', 'job', 'easy', 'use', 'handle', 'easily', 'good', 'power', 'good', 'suction', 'awesome', 'ill', 'probably', 'get', 'family', 'birthday']"
66,5.0,Good,"['hoping', 'rechargeable', 'looked', 'love', 'item', 'store', 'easy', 'clean', 'doesnt', 'best', 'sucking', 'effect']"
67,4.0,Perfect for the price,"['great', 'extra', 'money', 'constantly', 'go', 'car', 'wash', 'wouldnt', 'say', 'best', 'suction', 'hair', 'stuck', 'grass', 'straw', 'definitely', 'job']"
68,5.0,Easy to use,"['pretty', 'good', 'suction', 'pick', 'quite', 'lot', 'meant', 'small', 'mess', 'like', 'crumb', 'dirty', 'outside', 'like', 'leaf', 'small', 'debris', 'like', 'lot', 'wish', 'could', 'suck', 'water', 'haha', 'pretty', 'good', 'like', 'extra', 'filter']"
69,5.0,Perfect,"['always', 'trunk', 'child', 'always', 'eat', 'inside', 'crumb', 'fall', 'vacuum']"
70,4.0,Good for the money,"['like', 'dont', 'like', 'filter', 'area']"
71,5.0,Great for lighter job,"['easy', 'use', 'easy', 'clean', 'heavy', 'duty', 'job', 'great', 'light', 'spill', 'pleased', 'product']"
72,4.0,It’s okay,"['work', 'great', 'deep', 'cleaning', 'definitely', 'pick', 'small', 'mess', 'great', 'keep', 'suburban', 'clean', 'kid']"
73,4.0,great on the go vacuum,"['got', 'new', 'car', 'want', 'keep', 'clean', 'job', 'suction', 'vacuum', 'bristle', 'pick', 'thing', 'thant', 'clinging', 'like', 'dog', 'hair', 'dog', 'hair', 'stay', 'carpeted', 'liner', 'weathertech', 'liner', 'got', 'work', 'perfect', 'best', 'deep', 'cleaning', 'get', 'crumb', 'kid']"
74,4.0,Gifted,['gifted']
75,4.0,Easy use,"['kid', 'leave', 'huge', 'mess', 'car', 'helped', 'suction', 'okay', 'take', 'bit', 'get', 'everything', 'compared', 'regular', 'vacuum', 'job', 'stay', 'car', 'need']"
76,5.0,Perfect,"['great', 'powerful', 'mini', 'vacuum', 'car', 'mom', 'three', 'young', 'kid', 'love', 'snack', 'leave', 'mess', 'car', 'use', 'without', 'picking', 'big', 'stuff', 'picked', 'perfectly', 'amazing', 'love']"
77,3.0,"Good enough, but...","['product', 'long', 'time', 'actually', 'used', 'today', 'first', 'time', 'using', 'goodish', 'let', 'go', 'detail', 'first', 'background', 'majority', 'car', 'detailer', 'full', 'exterior', 'interior', 'cleaning', 'trade', 'vehicle', 'think', 'previous', 'knowledge', 'vacuuming', 'car', 'hold', 'weight', 'may', 'also', 'expose', 'bit', 'bias', 'part', 'honest', 'vacuum', 'suck', 'yes', 'create', 'enough', 'suction', 'pick', 'dirt', 'small', 'debris', 'said', 'really', 'doesnt', 'much', 'regard', 'want', 'try', 'using', 'vacuum', 'anything', 'vehicle', 'flooring', 'good', 'luck', 'barely', 'good', 'vacuum', 'also', 'able', 'pick', 'debris', 'noncarpeted', 'surface', 'extract', 'anything', 'need', 'basically', 'use', 'attachment', 'like', 'scraper', 'first', 'loosen', 'dirtdebris', 'need', 'apply', 'full', 'suction', 'clogging', 'port', 'carpeted', 'surface', 'good', 'bad', 'shop', 'vac', 'time', 'time', 'eventually', 'lead', 'burning', 'motor', 'work', 'honestly', 'surprised', 'little', 'car', 'charger', 'port', 'vacuum', 'anything', 'vehicle', 'carpeting', 'plus', 'youre', 'looking', 'maintain', 'carpetfloor', 'mat', 'get', 'actual', 'shop', 'vac', 'small', 'one', 'create', 'enough', 'suction', 'needed', 'vehicle', 'able', 'maintain', 'star', 'work', 'used', 'serious', 'cleaning', 'recommend', 'product', 'worth', 'buying', 'anyway', 'since', 'keep', 'good', 'job', 'ready', 'vacuum', 'least', 'weekly', 'maybe', 'often', 'depending', 'dirty', 'get', 'vehicle', 'worth', 'price', 'recommended', 'deep', 'cleaningserious', 'work']"
78,4.0,Small but Mighty,"['although', 'isnt', 'strongest', 'suctioning', 'vacuum', 'plenty', 'small', 'mess', 'inside', 'car', 'used', 'today', 'quite', 'impressed', 'perfection', 'car', 'look', 'clean', 'small', 'lengthy', 'tool', 'fit', 'beside', 'seat', 'especially', 'impressive', 'cord', 'length', 'plenty', 'plug', 'vacuum', 'entire', 'suv']"
79,4.0,Pretty decent for value.,"['picture', 'item', 'exactly', 'getting', 'got', 'item', 'picture', 'however', 'suction', 'slightly', 'pick', 'lose', 'item', 'iffy', 'item', 'suction', 'alone', 'clear', 'handle', 'good', 'tiny', 'hole', 'wont', 'pick', 'bigger', 'item', 'best', 'attachment', 'black', 'brush', 'suction', 'work', 'well', 'scrubbing', 'extra', 'small', 'stuff', 'pick', 'mini', 'blue', 'brush', 'work', 'well', 'crevicesvery', 'well', 'infact', 'smaller', 'space', 'plastic', 'black', 'hosejust', 'throw', 'away', 'suction', 'plastic', 'clear', 'extension', 'ehh', 'cord', 'though', 'legnth', 'perfect', 'take', 'long', 'time', 'deep', 'cleaning', 'car', 'suction', 'mildly', 'strong', 'get', 'job', 'done', 'take', 'hour', 'end', 'suction', 'car', 'wash', 'vacumm', 'youre', 'looking', 'product', 'however', 'big', 'however', 'youre', 'looking', 'small', 'device', 'keep', 'car', 'cleaned', 'every', 'couple', 'day', 'tiying', 'uber', 'lift', 'perfect', 'thing']"
80,5.0,Great Suction,"['vacuum', 'exactly', 'three', 'kid', 'age', 'find', 'every', 'lego', 'year', 'old', 'french', 'fry', 'able', 'get']"
81,5.0,It works,"['well', 'definitely', 'car', 'wouldnt', 'use', 'house', 'floor', 'mat', 'place', 'seat', 'console', 'perfect', 'could', 'use', 'little', 'sucking', 'power', 'thats', 'probably', 'perfect', 'need', 'like', 'cordless', 'could', 'imagine', 'left', 'review', 'cord', 'length', 'blank', 'got', 'dad', 'like']"
82,5.0,Handy,"['good', 'keeping', 'car', 'clean', 'week', 'week', 'easy', 'use', 'plug', 'min', 'keep', 'car', 'nice']"
83,3.0,Get what you pay for but not the accessories.,"['vacuum', 'decent', 'suction', 'power', 'enough', 'lift', 'water', 'loose', 'particle', 'hovers', 'got', 'dog', 'hair', 'dog', 'hair', 'loose', 'top', 'get', 'suctioned', 'fur', 'somehow', 'tucked', 'poking', 'fabric', 'suction', 'vacuum', 'might', 'enough', 'one', 'go', 'pick', 'hair', 'piece', 'individually', 'extended', 'attachment', 'reduce', 'suctioning', 'power', 'use', 'opinion', 'better', 'try', 'suction', 'much', 'u', 'without', 'using', 'attachment', 'everything', 'including', 'additional', 'filter', 'get', 'fit', 'inside', 'little', 'carry', 'bag', 'easily', 'stored', 'trunk', 'seat', 'thats', 'plus', 'lucky', 'used', 'gift', 'card', 'balance', 'bought', 'nye', 'sale', 'pay', 'full', 'price', 'pay', 'full', 'price', 'might', 'asked', 'refund', 'really', 'wanted', 'use', 'extra', 'attachment', 'really', 'clean', 'car', 'dependable']"
84,5.0,Filter is difficult to remove,"['like', 'pickup', 'power', 'small', 'vacuum', 'happy', 'product']"
85,4.0,Decent little car vacuum,"['simple', 'easy', 'use', 'vacuum', 'car', 'doesnt', 'pick', 'everything', 'also', 'work', 'well', 'worth']"
86,5.0,Perfect car vac,"['worked', 'perfectly', 'new', 'car', 'cleaned', 'tiniest', 'little', 'particle']"
87,5.0,Such a handy vacuum!!,"['work', 'well', 'store', 'nicely', 'car']"
88,3.0,Only time will tell if this good review lasts.-edited 6 months later,"['medium', 'could', 'loaded', 'went', 'good', 'review', 'purchase', 'thinking', 'bad', 'review', 'product', 'going', 'use', 'find', 'first', 'turned', 'thought', 'way', 'thing', 'used', 'clean', 'whole', 'car', 'expedition', 'there', 'lot', 'space', 'clean', 'tested', 'vacation', 'day', 'beach', 'car', 'bought', 'right', 'vacation', 'already', 'completely', 'clean', 'left', 'definitely', 'needed', 'upholstery', 'attachment', 'floor', 'see', 'video', 'pick', 'sand', 'also', 'seems', 'fling', 'around', 'wanted', 'see', 'vacuum', 'could', 'first', 'going', 'need', 'smack', 'rug', 'outside', 'car', 'first', 'see', 'much', 'dirt', 'sand', 'vacuum', 'suction', 'honestly', 'greatest', 'used', 'attachment', 'crevice', 'cleaner', 'ok', 'could', 'angled', 'edge', 'though', 'really', 'get', 'tight', 'place', 'cord', 'reach', 'way', 'back', 'car', 'move', 'wrong', 'lose', 'power', 'youll', 'go', 'back', 'jiggle', 'better', 'recommends', 'running', 'minute', 'time', 'give', 'rest', 'quick', 'cleaning', 'small', 'mess', 'opinion', 'clean', 'whole', 'car', 'vacation', 'test', 'much', 'hate', 'lugging', 'large', 'vacuum', 'garage', 'probably', 'wouldve', 'faster', 'deeper', 'clean', 'get', 'job', 'done', 'youre', 'away', 'home', 'kid', 'spill', 'snack', 'compact', 'enough', 'fit', 'car', 'ive', 'used', 'one', 'time', 'think', 'time', 'tell', 'long', 'last', 'edit', 'month', 'later', 'husband', 'tried', 'use', 'vacuum', 'vacation', 'told', 'get', 'money', 'back', 'really', 'useful', 'actually', 'cleaning']"
89,4.0,I liked it ! I have kids so it’s super easy to clean car with,"['really', 'liked', 'suction', 'like', 'omg', 'amazing', 'definitely', 'fine', 'mean', 'car', 'looked', 'way', 'better', 'put', 'attachment', 'brush', 'way', 'better', 'result']"
90,4.0,Okay for the price,"['work', 'okay', 'paid', 'pick', 'big', 'thing', 'want', 'suction', 'power', 'isnt']"
91,5.0,"Very handy, reliable","['keep', 'stashed', 'trunk', 'car', 'work', 'reliably', 'reach', 'tight', 'spot', 'car', 'thin', 'hose', 'attachment', 'solid', 'product']"
92,4.0,Does the job,"['job', 'good', 'quick', 'clean', 'maybe', 'deep', 'cleaning', 'detail', 'small', 'brush', 'nozzle', 'clogged', 'fast', 'suction', 'power', 'great', 'without', 'long', 'extended', 'nozzle', 'one', 'used']"
93,5.0,Perfect compact car vacuum,"['extra', 'length', 'cord', 'cover', 'area', 'vehicle', 'powerful', 'car', 'vacuum', 'happy', 'purchase']"
94,5.0,Awesome sweeper,"['work', 'amazing', 'car', 'extra', 'attachment', 'real', 'nice', 'seat', 'hard', 'reach', 'spot', 'would', 'recommend', 'product']"
95,5.0,Great gift idea,"['gave', 'gift', 'person', 'loved']"
96,3.0,Just ok,"['bought', 'mega', 'sale', 'great', 'review', 'kid', 'thought', 'would', 'great', 'something', 'help', 'get', 'little', 'thing', 'drop', 'shoe', 'carry', 'car', 'dirt', 'tiny', 'crumb', 'work', 'ok', 'tiniest', 'rock', 'wont', 'pick', 'though', 'suction', 'subpar', 'also', 'clean', 'canister', 'minimum', 'time', 'every', 'time', 'vacuum', 'car', 'dirty', 'thing', 'pick', 'get', 'sucked', 'filter', 'clog', 'making', 'suction', 'would', 'great', 'person', 'without', 'kid', 'pet', 'doesnt', 'get', 'car', 'dirty', 'begin']"
97,4.0,It does the job,"['used', 'vacuum', 'dodge', 'durango', 'shocked', 'well', 'didnt', 'think', 'gon', 'na', 'job', 'thought', 'actually', 'really', 'impressed', 'little', 'vacuum', 'need', 'little', 'suction', 'deeper', 'cleaning']"
98,4.0,Good vacuum but not great,"['good', 'vacuum', 'dont', 'expect', 'good', 'suction', 'like', 'car', 'wash', 'go', 'carpet', 'several', 'time']"
99,4.0,Cleaning the filter frequently during long sessions helps with suction.,"['liked', 'product', 'suction', 'good', 'wish', 'little', 'powerful']"
